road,hour,congestion
R3,16,0.1269648970686147
R3,19,1.0
R2,22,0.20093505789045657
R2,21,0.24843562647266215
R3,3,0.48538305038415175
R3,1,0.3794422627786668
R1,13,0.2103186212845592
R1,9,0.6103052573926
R3,14,0.3551007213454861
R3,3,0.43327116661337317
R2,15,0.45461442735210844
R1,23,0.24857569602160204
R3,11,0.2578528686196456
R2,11,0.2474290644588728
R1,22,0.47229878238323775
R2,14,0.356116297447037
R3,23,0.3472515273120089
R1,17,0.9290720102111101
R1,18,0.8400846504295785
R1,5,0.16026073329249116
R3,23,0.2042484406060161
R2,0,0.19343326174132427
R3,12,0.4143661090682075
R2,22,0.35327019696242634
R1,12,0.14097849196297563
R3,3,0.42216648117571254
R1,14,0.19815283802527628
R2,5,0.270711664456864
R3,19,0.9904899309767019
R1,3,0.28169462224237474
R2,23,0.1364201406190497
R2,7,0.4455424991451239
R2,21,0.1484084973407645
R3,11,0.23765022603163188
R2,16,0.16813138345085038
R2,20,0.9855239380651832
R2,21,0.3144793900669952
R3,21,0.1715580058737273
R1,22,0.22399695470742126
R3,4,0.1281116397544856
R1,20,0.7893215648746311
R2,10,0.9755309430177922
R2,20,0.6862460710242473
R1,1,0.19651863743149703
R2,22,0.36049548586216407
R1,20,0.6163621897025587
R3,23,0.30439130034040063
R2,10,0.6074265208834048
R1,4,0.43260855295781253
R2,6,0.2996358919548574
R3,4,0.36262086432140206
R1,20,0.8017216246224457
R2,7,0.44727650769260496
R2,12,0.32777125119056405
R2,15,0.14491753193096366
R1,21,0.2287374881103571
R1,7,0.36477797052656735
R3,18,0.868948765414367
R1,14,0.3651655218205049
R3,15,0.2210471267136482
R3,1,0.2281621260465454
R2,5,0.4596914035385419
R1,23,0.31703876220487914
R2,0,0.1813702410706645
R1,0,0.18055394367443173
R2,19,0.7772368403576847
R1,22,0.12415132990255456
R2,16,0.34541579158265723
R1,18,0.8739896478515614
R3,5,0.19355191305399835
R3,10,0.8140288143228223
R3,23,0.2894692514877434
R2,18,0.708318227952613
R2,12,0.40277861990799024
R3,13,0.18720937259434633
R2,1,0.3132003748213246
R2,20,0.731699134865914
R1,17,0.7944859650904975
R1,2,0.23007846419714567
R2,3,0.17005003856337458
R1,20,0.9926067399573277
R1,20,0.7397148305897034
R2,13,0.22457421536501118
R3,0,0.4025138209697193
R1,11,0.15989505155248127
R1,0,0.2936812548841313
R1,17,0.8994346818755798
R2,0,0.4910066607630229
R2,5,0.1711164732244747
R3,10,0.7295368828355441
R1,8,0.6288695389655843
R2,11,0.19051210380314665
R1,23,0.4655988573779416
